# [No.1] 6137_1_construct_wrapper.326
# In file /root/archiconda3/envs/ci3.7/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(77)/    def construct(self):/
funcgraph fg_326(
        %para1 : Ref[Tensor(I32)][]    # step
        , %para274 : Ref[Tensor(F32)][512, 128, 1, 1]    # accum.fcos_body.backbone.layer2.2.conv3.weight
        , %para275 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer2.2.bn3.gamma
        , %para276 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer2.2.bn3.beta
        , %para277 : Ref[Tensor(F32)][128, 512, 1, 1]    # accum.fcos_body.backbone.layer2.3.conv1.weight
        , %para278 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.3.bn1.gamma
        , %para279 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.3.bn1.beta
        , %para280 : Ref[Tensor(F32)][128, 128, 3, 3]    # accum.fcos_body.backbone.layer2.3.conv2.weight
        , %para281 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.3.bn2.gamma
        , %para282 : Ref[Tensor(F32)][128]    # accum.fcos_body.backbone.layer2.3.bn2.beta
        , %para283 : Ref[Tensor(F32)][512, 128, 1, 1]    # accum.fcos_body.backbone.layer2.3.conv3.weight
        , %para284 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer2.3.bn3.gamma
        , %para285 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer2.3.bn3.beta
        , %para286 : Ref[Tensor(F32)][256, 512, 1, 1]    # accum.fcos_body.backbone.layer3.0.conv1.weight
        , %para287 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.0.bn1.gamma
        , %para288 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.0.bn1.beta
        , %para289 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.backbone.layer3.0.conv2.weight
        , %para290 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.0.bn2.gamma
        , %para291 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.0.bn2.beta
        , %para292 : Ref[Tensor(F32)][1024, 256, 1, 1]    # accum.fcos_body.backbone.layer3.0.conv3.weight
        , %para293 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.0.bn3.gamma
        , %para294 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.0.bn3.beta
        , %para295 : Ref[Tensor(F32)][1024, 512, 1, 1]    # accum.fcos_body.backbone.layer3.0.down_sample_layer.0.weight
        , %para296 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.0.down_sample_layer.1.gamma
        , %para297 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.0.down_sample_layer.1.beta
        , %para298 : Ref[Tensor(F32)][256, 1024, 1, 1]    # accum.fcos_body.backbone.layer3.1.conv1.weight
        , %para299 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.1.bn1.gamma
        , %para300 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.1.bn1.beta
        , %para301 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.backbone.layer3.1.conv2.weight
        , %para302 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.1.bn2.gamma
        , %para303 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.1.bn2.beta
        , %para304 : Ref[Tensor(F32)][1024, 256, 1, 1]    # accum.fcos_body.backbone.layer3.1.conv3.weight
        , %para305 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.1.bn3.gamma
        , %para306 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.1.bn3.beta
        , %para307 : Ref[Tensor(F32)][256, 1024, 1, 1]    # accum.fcos_body.backbone.layer3.2.conv1.weight
        , %para308 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.2.bn1.gamma
        , %para309 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.2.bn1.beta
        , %para310 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.backbone.layer3.2.conv2.weight
        , %para311 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.2.bn2.gamma
        , %para312 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.2.bn2.beta
        , %para313 : Ref[Tensor(F32)][1024, 256, 1, 1]    # accum.fcos_body.backbone.layer3.2.conv3.weight
        , %para314 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.2.bn3.gamma
        , %para315 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.2.bn3.beta
        , %para316 : Ref[Tensor(F32)][256, 1024, 1, 1]    # accum.fcos_body.backbone.layer3.3.conv1.weight
        , %para317 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.3.bn1.gamma
        , %para318 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.3.bn1.beta
        , %para319 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.backbone.layer3.3.conv2.weight
        , %para320 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.3.bn2.gamma
        , %para321 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.3.bn2.beta
        , %para322 : Ref[Tensor(F32)][1024, 256, 1, 1]    # accum.fcos_body.backbone.layer3.3.conv3.weight
        , %para323 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.3.bn3.gamma
        , %para324 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.3.bn3.beta
        , %para325 : Ref[Tensor(F32)][256, 1024, 1, 1]    # accum.fcos_body.backbone.layer3.4.conv1.weight
        , %para326 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.4.bn1.gamma
        , %para327 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.4.bn1.beta
        , %para328 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.backbone.layer3.4.conv2.weight
        , %para329 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.4.bn2.gamma
        , %para330 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.4.bn2.beta
        , %para331 : Ref[Tensor(F32)][1024, 256, 1, 1]    # accum.fcos_body.backbone.layer3.4.conv3.weight
        , %para332 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.4.bn3.gamma
        , %para333 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.4.bn3.beta
        , %para334 : Ref[Tensor(F32)][256, 1024, 1, 1]    # accum.fcos_body.backbone.layer3.5.conv1.weight
        , %para335 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.5.bn1.gamma
        , %para336 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.5.bn1.beta
        , %para337 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.backbone.layer3.5.conv2.weight
        , %para338 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.5.bn2.gamma
        , %para339 : Ref[Tensor(F32)][256]    # accum.fcos_body.backbone.layer3.5.bn2.beta
        , %para340 : Ref[Tensor(F32)][1024, 256, 1, 1]    # accum.fcos_body.backbone.layer3.5.conv3.weight
        , %para341 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.5.bn3.gamma
        , %para342 : Ref[Tensor(F32)][1024]    # accum.fcos_body.backbone.layer3.5.bn3.beta
        , %para343 : Ref[Tensor(F32)][512, 1024, 1, 1]    # accum.fcos_body.backbone.layer4.0.conv1.weight
        , %para344 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.0.bn1.gamma
        , %para345 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.0.bn1.beta
        , %para346 : Ref[Tensor(F32)][512, 512, 3, 3]    # accum.fcos_body.backbone.layer4.0.conv2.weight
        , %para347 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.0.bn2.gamma
        , %para348 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.0.bn2.beta
        , %para349 : Ref[Tensor(F32)][2048, 512, 1, 1]    # accum.fcos_body.backbone.layer4.0.conv3.weight
        , %para350 : Ref[Tensor(F32)][2048]    # accum.fcos_body.backbone.layer4.0.bn3.gamma
        , %para351 : Ref[Tensor(F32)][2048]    # accum.fcos_body.backbone.layer4.0.bn3.beta
        , %para352 : Ref[Tensor(F32)][2048, 1024, 1, 1]    # accum.fcos_body.backbone.layer4.0.down_sample_layer.0.weight
        , %para353 : Ref[Tensor(F32)][2048]    # accum.fcos_body.backbone.layer4.0.down_sample_layer.1.gamma
        , %para354 : Ref[Tensor(F32)][2048]    # accum.fcos_body.backbone.layer4.0.down_sample_layer.1.beta
        , %para355 : Ref[Tensor(F32)][512, 2048, 1, 1]    # accum.fcos_body.backbone.layer4.1.conv1.weight
        , %para356 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.1.bn1.gamma
        , %para357 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.1.bn1.beta
        , %para358 : Ref[Tensor(F32)][512, 512, 3, 3]    # accum.fcos_body.backbone.layer4.1.conv2.weight
        , %para359 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.1.bn2.gamma
        , %para360 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.1.bn2.beta
        , %para361 : Ref[Tensor(F32)][2048, 512, 1, 1]    # accum.fcos_body.backbone.layer4.1.conv3.weight
        , %para362 : Ref[Tensor(F32)][2048]    # accum.fcos_body.backbone.layer4.1.bn3.gamma
        , %para363 : Ref[Tensor(F32)][2048]    # accum.fcos_body.backbone.layer4.1.bn3.beta
        , %para364 : Ref[Tensor(F32)][512, 2048, 1, 1]    # accum.fcos_body.backbone.layer4.2.conv1.weight
        , %para365 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.2.bn1.gamma
        , %para366 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.2.bn1.beta
        , %para367 : Ref[Tensor(F32)][512, 512, 3, 3]    # accum.fcos_body.backbone.layer4.2.conv2.weight
        , %para368 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.2.bn2.gamma
        , %para369 : Ref[Tensor(F32)][512]    # accum.fcos_body.backbone.layer4.2.bn2.beta
        , %para370 : Ref[Tensor(F32)][2048, 512, 1, 1]    # accum.fcos_body.backbone.layer4.2.conv3.weight
        , %para371 : Ref[Tensor(F32)][2048]    # accum.fcos_body.backbone.layer4.2.bn3.gamma
        , %para372 : Ref[Tensor(F32)][2048]    # accum.fcos_body.backbone.layer4.2.bn3.beta
        , %para373 : Ref[Tensor(F32)][1001, 2048]    # accum.fcos_body.backbone.end_point.weight
        , %para374 : Ref[Tensor(F32)][1001]    # accum.fcos_body.backbone.end_point.bias
        , %para375 : Ref[Tensor(F32)][256, 2048, 1, 1]    # accum.fcos_body.fpn.prj_5.weight
        , %para376 : Ref[Tensor(F32)][256]    # accum.fcos_body.fpn.prj_5.bias
        , %para377 : Ref[Tensor(F32)][256, 1024, 1, 1]    # accum.fcos_body.fpn.prj_4.weight
        , %para378 : Ref[Tensor(F32)][256]    # accum.fcos_body.fpn.prj_4.bias
        , %para379 : Ref[Tensor(F32)][256, 512, 1, 1]    # accum.fcos_body.fpn.prj_3.weight
        , %para380 : Ref[Tensor(F32)][256]    # accum.fcos_body.fpn.prj_3.bias
        , %para381 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.fpn.conv_5.weight
        , %para382 : Ref[Tensor(F32)][256]    # accum.fcos_body.fpn.conv_5.bias
        , %para383 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.fpn.conv_4.weight
        , %para384 : Ref[Tensor(F32)][256]    # accum.fcos_body.fpn.conv_4.bias
        , %para385 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.fpn.conv_3.weight
        , %para386 : Ref[Tensor(F32)][256]    # accum.fcos_body.fpn.conv_3.bias
        , %para387 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.fpn.conv_out6.weight
        , %para388 : Ref[Tensor(F32)][256]    # accum.fcos_body.fpn.conv_out6.bias
        , %para389 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.fpn.conv_out7.weight
        , %para390 : Ref[Tensor(F32)][256]    # accum.fcos_body.fpn.conv_out7.bias
        , %para391 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.head.cls_conv.0.weight
        , %para392 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.cls_conv.0.bias
        , %para393 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.head.cls_conv.2.weight
        , %para394 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.cls_conv.2.bias
        , %para395 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.head.cls_conv.4.weight
        , %para396 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.cls_conv.4.bias
        , %para397 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.head.cls_conv.6.weight
        , %para398 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.cls_conv.6.bias
        , %para399 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.head.reg_conv.0.weight
        , %para400 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.0.bias
        , %para401 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.1.gamma
        , %para402 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.1.beta
        , %para403 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.head.reg_conv.3.weight
        , %para404 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.3.bias
        , %para405 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.4.gamma
        , %para406 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.4.beta
        , %para407 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.head.reg_conv.6.weight
        , %para408 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.6.bias
        , %para409 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.7.gamma
        , %para410 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.7.beta
        , %para411 : Ref[Tensor(F32)][256, 256, 3, 3]    # accum.fcos_body.head.reg_conv.9.weight
        , %para412 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.9.bias
        , %para413 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.10.gamma
        , %para414 : Ref[Tensor(F32)][256]    # accum.fcos_body.head.reg_conv.10.beta
        , %para415 : Ref[Tensor(F32)][80, 256, 3, 3]    # accum.fcos_body.head.cls_logits.weight
        , %para416 : Ref[Tensor(F32)][80]    # accum.fcos_body.head.cls_logits.bias
        , %para417 : Ref[Tensor(F32)][1, 256, 3, 3]    # accum.fcos_body.head.cnt_logits.weight
        , %para418 : Ref[Tensor(F32)][1]    # accum.fcos_body.head.cnt_logits.bias
        , %para419 : Ref[Tensor(F32)][4, 256, 3, 3]    # accum.fcos_body.head.reg_pred.weight
        , %para420 : Ref[Tensor(F32)][4]    # accum.fcos_body.head.reg_pred.bias
        , %para421 : Ref[Tensor(F32)][1]    # accum.fcos_body.head.scale_exp.0.scale
        , %para422 : Ref[Tensor(F32)][1]    # accum.fcos_body.head.scale_exp.1.scale
        , %para423 : Ref[Tensor(F32)][1]    # accum.fcos_body.head.scale_exp.2.scale
        , %para424 : Ref[Tensor(F32)][1]    # accum.fcos_body.head.scale_exp.3.scale
        , %para425 : Ref[Tensor(F32)][1]    # accum.fcos_body.head.scale_exp.4.scale
        , %para426 : Ref[Tensor(F32)][64, 3, 7, 7]    # stat.fcos_body.backbone.conv1.weight
        , %para427 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.bn1.gamma
        , %para428 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.bn1.beta
        , %para429 : Ref[Tensor(F32)][64, 64, 1, 1]    # stat.fcos_body.backbone.layer1.0.conv1.weight
        , %para430 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.0.bn1.gamma
        , %para431 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.0.bn1.beta
        , %para432 : Ref[Tensor(F32)][64, 64, 3, 3]    # stat.fcos_body.backbone.layer1.0.conv2.weight
        , %para433 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.0.bn2.gamma
        , %para434 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.0.bn2.beta
        , %para435 : Ref[Tensor(F32)][256, 64, 1, 1]    # stat.fcos_body.backbone.layer1.0.conv3.weight
        , %para436 : Ref[Tensor(F32)][256]    # stat.fcos_body.backbone.layer1.0.bn3.gamma
        , %para437 : Ref[Tensor(F32)][256]    # stat.fcos_body.backbone.layer1.0.bn3.beta
        , %para438 : Ref[Tensor(F32)][256, 64, 1, 1]    # stat.fcos_body.backbone.layer1.0.down_sample_layer.0.weight
        , %para439 : Ref[Tensor(F32)][256]    # stat.fcos_body.backbone.layer1.0.down_sample_layer.1.gamma
        , %para440 : Ref[Tensor(F32)][256]    # stat.fcos_body.backbone.layer1.0.down_sample_layer.1.beta
        , %para441 : Ref[Tensor(F32)][64, 256, 1, 1]    # stat.fcos_body.backbone.layer1.1.conv1.weight
        , %para442 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.1.bn1.gamma
        , %para443 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.1.bn1.beta
        , %para444 : Ref[Tensor(F32)][64, 64, 3, 3]    # stat.fcos_body.backbone.layer1.1.conv2.weight
        , %para445 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.1.bn2.gamma
        , %para446 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.1.bn2.beta
        , %para447 : Ref[Tensor(F32)][256, 64, 1, 1]    # stat.fcos_body.backbone.layer1.1.conv3.weight
        , %para448 : Ref[Tensor(F32)][256]    # stat.fcos_body.backbone.layer1.1.bn3.gamma
        , %para449 : Ref[Tensor(F32)][256]    # stat.fcos_body.backbone.layer1.1.bn3.beta
        , %para450 : Ref[Tensor(F32)][64, 256, 1, 1]    # stat.fcos_body.backbone.layer1.2.conv1.weight
        , %para451 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.2.bn1.gamma
        , %para452 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.2.bn1.beta
        , %para453 : Ref[Tensor(F32)][64, 64, 3, 3]    # stat.fcos_body.backbone.layer1.2.conv2.weight
        , %para454 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.2.bn2.gamma
        , %para455 : Ref[Tensor(F32)][64]    # stat.fcos_body.backbone.layer1.2.bn2.beta
        , %para456 : Ref[Tensor(F32)][256, 64, 1, 1]    # stat.fcos_body.backbone.layer1.2.conv3.weight
        , %para457 : Ref[Tensor(F32)][256]    # stat.fcos_body.backbone.layer1.2.bn3.gamma
        , %para458 : Ref[Tensor(F32)][256]    # stat.fcos_body.backbone.layer1.2.bn3.beta
        , %para459 : Ref[Tensor(F32)][128, 256, 1, 1]    # stat.fcos_body.backbone.layer2.0.conv1.weight
        , %para460 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.0.bn1.gamma
        , %para461 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.0.bn1.beta
        , %para462 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.fcos_body.backbone.layer2.0.conv2.weight
        , %para463 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.0.bn2.gamma
        , %para464 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.0.bn2.beta
        , %para465 : Ref[Tensor(F32)][512, 128, 1, 1]    # stat.fcos_body.backbone.layer2.0.conv3.weight
        , %para466 : Ref[Tensor(F32)][512]    # stat.fcos_body.backbone.layer2.0.bn3.gamma
        , %para467 : Ref[Tensor(F32)][512]    # stat.fcos_body.backbone.layer2.0.bn3.beta
        , %para468 : Ref[Tensor(F32)][512, 256, 1, 1]    # stat.fcos_body.backbone.layer2.0.down_sample_layer.0.weight
        , %para469 : Ref[Tensor(F32)][512]    # stat.fcos_body.backbone.layer2.0.down_sample_layer.1.gamma
        , %para470 : Ref[Tensor(F32)][512]    # stat.fcos_body.backbone.layer2.0.down_sample_layer.1.beta
        , %para471 : Ref[Tensor(F32)][128, 512, 1, 1]    # stat.fcos_body.backbone.layer2.1.conv1.weight
        , %para472 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.1.bn1.gamma
        , %para473 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.1.bn1.beta
        , %para474 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.fcos_body.backbone.layer2.1.conv2.weight
        , %para475 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.1.bn2.gamma
        , %para476 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.1.bn2.beta
        , %para477 : Ref[Tensor(F32)][512, 128, 1, 1]    # stat.fcos_body.backbone.layer2.1.conv3.weight
        , %para478 : Ref[Tensor(F32)][512]    # stat.fcos_body.backbone.layer2.1.bn3.gamma
        , %para479 : Ref[Tensor(F32)][512]    # stat.fcos_body.backbone.layer2.1.bn3.beta
        , %para480 : Ref[Tensor(F32)][128, 512, 1, 1]    # stat.fcos_body.backbone.layer2.2.conv1.weight
        , %para481 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.2.bn1.gamma
        , %para482 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.2.bn1.beta
        , %para483 : Ref[Tensor(F32)][128, 128, 3, 3]    # stat.fcos_body.backbone.layer2.2.conv2.weight
        , %para484 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.2.bn2.gamma
        , %para485 : Ref[Tensor(F32)][128]    # stat.fcos_body.backbone.layer2.2.bn2.beta
        , %para486 : Ref[Tensor(F32)][512, 128, 1, 1]    # stat.fcos_body.backbone.layer2.2.conv3.weight
        , %para487 : Ref[Tensor(F32)][512]    # stat.fcos_body.backbone.layer2.2.bn3.gamma
        , %para488 : Ref[Tensor(F32)][512]    # stat.fcos_body.backbone.layer2.2.bn3.beta
